;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/19/2013 9:11:39 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0184	0x0BCD      	DECFSZ     R13, 1
0x0185	0x2984      	GOTO       L_main10
0x0186	0x0BCC      	DECFSZ     R12, 1
0x0187	0x2984      	GOTO       L_main10
0x0188	0x0000      	NOP
;EX1.c,13 :: 		for(i=0;i<12;i++){
0x0189	0x0A93      	INCF       main_i_L0, 1
;EX1.c,19 :: 		}
0x018A	0x2966      	GOTO       L_main6
L_main7:
;EX1.c,20 :: 		}
0x018B	0x2965      	GOTO       L_main3
;EX1.c,21 :: 		end:
___main_end:
;EX1.c,22 :: 		for(i=0;i<3;i++){
0x018C	0x0193      	CLRF       main_i_L0
L_main11:
0x018D	0x3003      	MOVLW      3
0x018E	0x0213      	SUBWF      main_i_L0, 0
0x018F	0x1803      	BTFSC      STATUS, 0
0x0190	0x29B3      	GOTO       L_main12
;EX1.c,23 :: 		portb = 0;
0x0191	0x0186      	CLRF       PORTB
;EX1.c,24 :: 		delay_ms(200);
0x0192	0x3002      	MOVLW      2
0x0193	0x00CB      	MOVWF      R11
0x0194	0x3004      	MOVLW      4
0x0195	0x00CC      	MOVWF      R12
0x0196	0x30BA      	MOVLW      186
0x0197	0x00CD      	MOVWF      R13
L_main14:
0x0198	0x0BCD      	DECFSZ     R13, 1
0x0199	0x2998      	GOTO       L_main14
0x019A	0x0BCC      	DECFSZ     R12, 1
0x019B	0x2998      	GOTO       L_main14
0x019C	0x0BCB      	DECFSZ     R11, 1
0x019D	0x2998      	GOTO       L_main14
0x019E	0x0000      	NOP
;EX1.c,25 :: 		portb=b[j];
0x019F	0x0814      	MOVF       main_j_L0, 0
0x01A0	0x3E21      	ADDLW      main_b_L0
0x01A1	0x0084      	MOVWF      FSR
0x01A2	0x0800      	MOVF       INDF, 0
0x01A3	0x0086      	MOVWF      PORTB
;EX1.c,26 :: 		delay_ms(200);
0x01A4	0x3002      	MOVLW      2
0x01A5	0x00CB      	MOVWF      R11
0x01A6	0x3004      	MOVLW      4
0x01A7	0x00CC      	MOVWF      R12
0x01A8	0x30BA      	MOVLW      186
0x01A9	0x00CD      	MOVWF      R13
L_main15:
0x01AA	0x0BCD      	DECFSZ     R13, 1
0x01AB	0x29AA      	GOTO       L_main15
0x01AC	0x0BCC      	DECFSZ     R12, 1
0x01AD	0x29AA      	GOTO       L_main15
0x01AE	0x0BCB      	DECFSZ     R11, 1
0x01AF	0x29AA      	GOTO       L_main15
0x01B0	0x0000      	NOP
;EX1.c,22 :: 		for(i=0;i<3;i++){
0x01B1	0x0A93      	INCF       main_i_L0, 1
;EX1.c,27 :: 		}
0x01B2	0x298D      	GOTO       L_main11
L_main12:
;EX1.c,28 :: 		}
L_main2:
;EX1.c,30 :: 		if(porta.f2==1){
0x01B3	0x1D05      	BTFSS      PORTA, 2
0x01B4	0x29FD      	GOTO       L_main16
;EX1.c,31 :: 		for(;;)
L_main17:
;EX1.c,33 :: 		for(i=0;i<12;i++){
0x01B5	0x0193      	CLRF       main_i_L0
L_main20:
0x01B6	0x300C      	MOVLW      12
0x01B7	0x0213      	SUBWF      main_i_L0, 0
0x01B8	0x1803      	BTFSC      STATUS, 0
0x01B9	0x29D5      	GOTO       L_main21
;EX1.c,34 :: 		Portb = a[i];
0x01BA	0x0813      	MOVF       main_i_L0, 0
0x01BB	0x3E15      	ADDLW      main_a_L0
0x01BC	0x0084      	MOVWF      FSR
0x01BD	0x0800      	MOVF       INDF, 0
0x01BE	0x0086      	MOVWF      PORTB
;EX1.c,35 :: 		j = rand()/3600;
0x01BF	0x20EA      	CALL       _rand
0x01C0	0x3010      	MOVLW      16
0x01C1	0x00C4      	MOVWF      R4
0x01C2	0x300E      	MOVLW      14
0x01C3	0x00C5      	MOVWF      R4+1
0x01C4	0x2082      	CALL       _Div_16x16_S
0x01C5	0x0840      	MOVF       R0, 0
0x01C6	0x0094      	MOVWF      main_j_L0
;EX1.c,36 :: 		if(porta.f1==1)
0x01C7	0x1C85      	BTFSS      PORTA, 1
0x01C8	0x29CA      	GOTO       L_main23
;EX1.c,37 :: 		goto end1;
0x01C9	0x29D6      	GOTO       ___main_end1
L_main23:
;EX1.c,38 :: 		delay_ms(50);
0x01CA	0x3041      	MOVLW      65
0x01CB	0x00CC      	MOVWF      R12
0x01CC	0x30EE      	MOVLW      238
0x01CD	0x00CD      	MOVWF      R13
L_main24:
0x01CE	0x0BCD      	DECFSZ     R13, 1
0x01CF	0x29CE      	GOTO       L_main24
0x01D0	0x0BCC      	DECFSZ     R12, 1
0x01D1	0x29CE      	GOTO       L_main24
0x01D2	0x0000      	NOP
;EX1.c,33 :: 		for(i=0;i<12;i++){
0x01D3	0x0A93      	INCF       main_i_L0, 1
;EX1.c,39 :: 		}
0x01D4	0x29B6      	GOTO       L_main20
L_main21:
;EX1.c,40 :: 		}
0x01D5	0x29B5      	GOTO       L_main17
;EX1.c,41 :: 		end1:
___main_end1:
;EX1.c,42 :: 		for(i=0;i<3;i++){
0x01D6	0x0193      	CLRF       main_i_L0
L_main25:
0x01D7	0x3003      	MOVLW      3
0x01D8	0x0213      	SUBWF      main_i_L0, 0
0x01D9	0x1803      	BTFSC      STATUS, 0
0x01DA	0x29FD      	GOTO       L_main26
;EX1.c,43 :: 		portb = 0;
0x01DB	0x0186      	CLRF       PORTB
;EX1.c,44 :: 		delay_ms(200);
0x01DC	0x3002      	MOVLW      2
0x01DD	0x00CB      	MOVWF      R11
0x01DE	0x3004      	MOVLW      4
0x01DF	0x00CC      	MOVWF      R12
0x01E0	0x30BA      	MOVLW      186
0x01E1	0x00CD      	MOVWF      R13
L_main28:
0x01E2	0x0BCD      	DECFSZ     R13, 1
0x01E3	0x29E2      	GOTO       L_main28
0x01E4	0x0BCC      	DECFSZ     R12, 1
0x01E5	0x29E2      	GOTO       L_main28
0x01E6	0x0BCB      	DECFSZ     R11, 1
0x01E7	0x29E2      	GOTO       L_main28
0x01E8	0x0000      	NOP
;EX1.c,45 :: 		portb=b[j];
0x01E9	0x0814      	MOVF       main_j_L0, 0
0x01EA	0x3E21      	ADDLW      main_b_L0
0x01EB	0x0084      	MOVWF      FSR
0x01EC	0x0800      	MOVF       INDF, 0
0x01ED	0x0086      	MOVWF      PORTB
;EX1.c,46 :: 		delay_ms(200);
0x01EE	0x3002      	MOVLW      2
0x01EF	0x00CB      	MOVWF      R11
0x01F0	0x3004      	MOVLW      4
0x01F1	0x00CC      	MOVWF      R12
0x01F2	0x30BA      	MOVLW      186
0x01F3	0x00CD      	MOVWF      R13
L_main29:
0x01F4	0x0BCD      	DECFSZ     R13, 1
0x01F5	0x29F4      	GOTO       L_main29
0x01F6	0x0BCC      	DECFSZ     R12, 1
0x01F7	0x29F4      	GOTO       L_main29
0x01F8	0x0BCB      	DECFSZ     R11, 1
0x01F9	0x29F4      	GOTO       L_main29
0x01FA	0x0000      	NOP
;EX1.c,42 :: 		for(i=0;i<3;i++){
0x01FB	0x0A93      	INCF       main_i_L0, 1
;EX1.c,47 :: 		}
0x01FC	0x29D7      	GOTO       L_main25
L_main26:
;EX1.c,48 :: 		}
L_main16:
;EX1.c,49 :: 		}
0x01FD	0x2963      	GOTO       L_main0
;EX1.c,50 :: 		}
L_end_main:
0x01FE	0x29FE      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [44]    _Div_16x16_S_L
0x002F       [6]    _____DoICP
0x0035      [55]    _Mul_32x32_U
0x006C      [10]    _srand
0x0076      [12]    ___CC2DW
0x0082     [104]    _Div_16x16_S
0x00EA      [70]    _rand
0x0130     [207]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x000C       [2]    ___DoICPAddr
0x000E       [4]    __Lib_CStdlib_randx
0x0012       [1]    __Lib_CStdlib_randf
0x0013       [1]    main_i_L0
0x0014       [1]    main_j_L0
0x0015      [12]    main_a_L0
0x0021      [10]    main_b_L0
0x002B       [2]    FARG_srand_x
0x0040       [1]    R0
0x0041       [1]    R1
0x0042       [1]    R2
0x0043       [1]    R3
0x0044       [1]    R4
0x0045       [1]    R5
0x0046       [1]    R6
0x0047       [1]    R7
0x0048       [1]    R8
0x0049       [1]    R9
0x004A       [1]    R10
0x004B       [1]    R11
0x004C       [1]    R12
0x004D       [1]    R13
0x004E       [1]    R14
0x004F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  ___main_end
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  ___main_end1
  L_main24
  L_main25
  L_main26
  L_main27
  L_main28
  L_main29
  L_end_main
  _main
  L_abs0
  L___Lib_CStdlib_strtod1
  L___Lib_CStdlib_strtod2
  L___Lib_CStdlib_strtod3
  L___Lib_CStdlib_strtod4
  L___Lib_CStdlib_strtod5
  L___Lib_CStdlib_strtod6
  L___Lib_CStdlib_strtod7
  L___Lib_CStdlib_strtod8
  L___Lib_CStdlib_strtod9
  L___Lib_CStdlib_strtod10
  L___Lib_CStdlib_strtod11
  L___Lib_CStdlib_strtod12
  L___Lib_CStdlib_strtod13
  L___Lib_CStdlib_strtod14
  L___Lib_CStdlib_strtod15
  L___Lib_CStdlib_strtod16
  L___Lib_CStdlib_strtod17
  L___Lib_CStdlib_strtod18
  L___Lib_CStdlib_strtod19
  L___Lib_CStdlib_strtod20
  L___Lib_CStdlib_strtod21
  L___Lib_CStdlib_strtod22
  L___Lib_CStdlib_strtod23
  L___Lib_CStdlib_strtod24
  L___Lib_CStdlib_strtod25
  L___Lib_CStdlib_strtod26
  L___Lib_CStdlib_strtod27
  L___Lib_CStdlib_strtod28
  L___Lib_CStdlib_strtod29
  L___Lib_CStdlib_strtod30
  L___Lib_CStdlib_strtod31
  L___Lib_CStdlib_strtod32
  L___Lib_CStdlib_strtod33
  L___Lib_CStdlib_strtod34
  L___Lib_CStdlib_strtod35
  L___Lib_CStdlib_strtod36
  L___Lib_CStdlib_strtod37
  L___Lib_CStdlib_strtod38
  L___Lib_CStdlib_strtod39
  L___Lib_CStdlib_strtod40
  L___Lib_CStdlib_strtod41
  L___Lib_CStdlib_strtod42
  L___Lib_CStdlib_strtod43
  L___Lib_CStdlib_strtod44
  L___Lib_CStdlib_strtod45
  L___Lib_CStdlib_strtod46
  L___Lib_CStdlib_strtod47
  L___Lib_CStdlib_strtod48
  L___Lib_CStdlib_strtod49
  L___Lib_CStdlib_strtod50
  L___Lib_CStdlib_strtod51
  L___Lib_CStdlib_strtod52
  ___atoi_skipws_atoi
  L_atoi53
  L_atoi54
  L_atoi55
  L_atoi56
  L_atoi57
  L_atoi58
  ___atoi_conv_atoi
  L_atoi59
  L_atoi60
  ___atol_skipws_atol
  L_atol61
  L_atol62
  L_atol63
  L_atol64
  L_atol65
  L_atol66
  ___atol_conv_atol
  L_atol67
  L_atol68
  L_div69
  L_ldiv70
  L_uldiv71
  L_labs72
  L_max73
  L_min74
  L_rand75
  L_xtoi76
  L_xtoi77
  L_xtoi78
  L_xtoi79
  L_xtoi80
  L_xtoi81
  L_xtoi82
  L_xtoi83
  L_xtoi84
  L_xtoi85
  L_xtoi86
  L___Lib_CStdlib_strtod87
  L___Lib_CStdlib_strtod88
  L___Lib_CStdlib_strtod89
  L__atoi90
  L__atol91
  L_end_abs
  _abs
  L__abs93
  L_end_strtod
  __Lib_CStdlib_strtod
  L___Lib_CStdlib_strtod95
  L___Lib_CStdlib_strtod96
  L_end_atof
  _atof
  L_end_atoi
  _atoi
  L__atoi99
  L__atoi100
  L__atoi101
  L__atoi102
  L_end_atol
  _atol
  L__atol104
  L__atol105
  L_end_div
  _div
  L_end_ldiv
  _ldiv
  L_end_uldiv
  _uldiv
  L_end_labs
  _labs
  L__labs110
  L_end_max
  _max
  L__max112
  L_end_min
  _min
  L__min114
  L_end_srand
  _srand
  L_end_rand
  _rand
  L_end_xtoi
  _xtoi
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
